"passage_number","passage","question_no","question","option_a","option_b","option_c","option_d","correct_answer"
1,null,1,"The above passage has been taken from which of the following recent judgments, relating to the question of reservation in promotions for the disabled persons?","National Federation of the Blind v. Sanjay Kothari, Secy. Deptt. of Personnel and Training.","Siddaraju v. State of Karnataka & Ors.","Rajeev Kumar Gupta & Ors. v. Union of India & Ors.","Ashok Kumar v. Union of India & Ors.","B"
1,null,2,"Which of the following is true in context of the scheme provided under Article 16 of the Indian Constitution, relating to reservation in promotion?","Reservation in promotion can only be granted to the class of citizens mentioned under Article 16 (4).","Reservation in promotion cannot be granted to a class of citizen provided by the virtue of Article 16 (1).","The scheme of reservation in promotion can be extended to any class of citizens under the scheme of Article 16 (1).","Reservation in promotion defeats the scheme of Article 16 (1) and Article 15 (1).","C"
1,null,3,"The Union government has issued an office memorandum under which 3% reservation has been provided to the persons with disability, apart from the reservations provided to different class of citizens such as 27% for OBCs, 14% to SCs and 7% to STs. Now, the total percentage of reservation has reached 51%, which is against the judgment given in Indira Sawhney v. Union of India. Now, choose the most appropriate option amongst the following.","The reservation provided to persons with disability is constitutionally valid as it falls within the horizontal scheme of reservation.","The judgment in Indira Sawhney is not applicable to the persons with disability and hence such reservation is valid.","The reservation provided to persons with disability is invalid as in no case reservation can increase 50%.","The reservation to PWD does not fall under the scheme of Article 16 (4) and hence unconstitutional.","A"
1,null,4,"What is the meaning of the 'Catch-up' rule associated with the matters of seniority in reservation in promotion?","If the junior candidate promoted on the basis of reservation gets promoted to further grade by the time senior general category candidate is promoted to earlier grade, the question of seniority does not arise.","A reserved category candidate promoted on the basis of reservation earlier than his senior general category candidates in the feeder category, shall become junior when general category senior candidate too gets promoted.","The candidate promoted to higher grade on the basis of reservation remains senior even if his senior is promoted to the same grade.","None of the above.","B"
1,null,5,"The Article 16 (4A), provides for which of the following?","Catch-up rule.","Carry forward rule.","Consequential seniority.","All of the above.","C"
1,null,6,"The scheme of reservation in promotion is limited to which of the following as per the text of Article 16 (4A)?","Schedule Castes and Schedule Tribes.","Backward class of citizens.","PWD candidates.","All of the above.","A"
1,null,7,"Government policy of no reservation in promotion for class I and II posts was initially:","Struck down in C.A. Rajendra case.","Struck down in M. Nagraj case.","Upheld in Jarnail Singh case.","Upheld in C.A. Rajendra case.","D"
1,null,8,"Jarnail Singh case overruled the M. Nagraj on the issue of:","Collection of quantifiable data to determine inadequacy of representation of SCs and STs.","Collection of quantifiable data to determine the backwardness.","Collection of data on efficiency of administration.","All the above.","B"
1,null,9,"Creamy layer concept is applicable to:","All reservations.","SC ST reservations.","OBC reservation.","Only horizontal reservation.","C"
1,null,10,"In Vivekanand Tiwari, Supreme Court held that the unit for reservation in universities should be:","University as a whole.","Faculties of the University.","Departments of the University.","(a) and (b).","C"
2,null,11,"The above passage has been taken from which of the following recent cases relating to the Criminal Contempt of Court?","In Re: Prashant Bhushan & Anr.","The Registrar General, Supreme Court of India v. Prashant Bhushan & Anr.","Amicus Curiae v. Prashant Bhushan","Union of India v. Prashant Bhushan & Anr.","A"
2,null,12,"The Source of power of the Supreme Court to take suo-motu cognizance of Contempt of the Court has been provided under which of the following?","Section 15 of the Contempt of Courts Act, 1971.","Article 129 r/w Section 13 of the Contempt of Courts Act, 1971.","Article 129","Article 129 r/w Article 141.","C"
2,null,13,"Which of the following could be a valid defence for the contemnor in a contempt proceeding against him?","Statements are bona-fide fair criticism without attributing motives to the judges.","Statements are the personal opinion of the person and do not have the capacity to influence the thinking of public at large.","Statements are based on the quotes from retired judges of the Supreme Court.","Statements are mere opinions which does not fall under the category of the term 'scandalising the court.'","A"
2,null,14,"In which of the following cases, the apex court held that, 'Contempt jurisdiction should not be used by judges to uphold their own dignity...'?","Amicus Curiae v. Prashant Bhushan","P.N. Duda v. V. P. Shivshankar","A.K. Gopalan v. Noordeen","Hari Singh Nagra v. Kapil Sibal","B"
2,null,15,"Which of the following can be stated as not true about the intent of the contemnor as mentioned in the passage above?","He believes in the dignity and independence of judiciary and his act, further strengthens his belief.","His statements hold the sanctity of the institution to be of utmost importance and his actions will uphold the same.","He compares himself with the father of the nation Mahatma Gandhi and puts himself at the same pedestal.","His statements are criticism of an individual and not the institution itself and such criticism is quintessential for a healthy democracy.","C"
2,null,16,"A comparison of the Freedom of Speech and Expression between the text of Constitution of India and the U.S. Constitution may lead to many conclusions. Which of the following is not a conclusion of such a comparison?","The U.S. Constitution expressly mentions about the Freedom of Press but does not mention about the Freedom of Expression.","The Freedom of Press though not expressly mentioned under Article 19 (1) (a), it is implicit under the Freedom of Speech.","The idea of Freedom of Speech and Expression is much broader in India as compared to that in the U.S. Constitution.","The Freedom of Speech and Expression under both the constitutions is identical in terms of its extent.","C"
2,null,17,"Which of the following case is not related to the Contempt of Court as a restriction to the Freedom of Speech and Expression enshrined under Article 19 (1) (a)?","In Re Arundhati Roy, (2002) 3 SCC 343.","Hari Singh Nagra v. Kapil Sibal, AIR 2010 SC 55.","In Re Harijai Singh, (1996) 6 SCC 466.","Subramaniam Swamy v. UOI, (2016) 7 SCC 221.","D"
2,null,18,"In which of the following cases it was held that holding Dharna in front of Supreme Court in which lawyers too, take part is not by itself Contempt of Court if the access to the Court is not hindered?","Hiralal Dixit v. Union of India","J.R. Parashar v. Prashant Bhushan","Tarun Bharat Singh v. Union of India","P. N. Duda v. V. P. Shivshankar","B"
2,null,19,"Justice Krishna Iyer in (1) observed that normative guideline for Judges to observe in contempt jurisdiction is not to be (2) even where distortions and criticism oversteps the limitation.","(1) S. Mulgaokar, (2) hypersensitive","(1) Shamsher Singh, (2) provocative","(1) Hira Lal, (2) emotional","(1) Ediga Annama, (2) sensitive","A"
2,null,20,"Late Arun Jaitely, in Parliament had said that the Supreme Court is destroying the edifice of Parliament brick by brick... Are these statements Contempt of Court after the Prashant Bhushan 2020 judgment?","Yes, because MPs are also bound by Contempt law","No, because MPs are exempted from Contempt law.","Jaitely can't be punished as he is no more but the other member can be held liable.","No, because the statements made in Parliament are protected.","D"
3,null,21,"The above passage is from which of the following judgments?","Justice K. S. Puttaswamy (Retd.) v. Union of India, (2018) 10 SCC 1.","Justice K. S. Puttaswamy (Retd.) v. Union of India, (2017) 1 SCC 10.","Justice K. S. Puttaswamy (Retd.) v. Union of India, (2017) 10 SCC 1.","Justice K. S. Puttaswamy (Retd.) v. Union of India, (2018) 1 SCC 10.","C"
3,null,22,"Which of the following is directly related with the central idea of the passage mentioned above?","Right to Privacy of an individual, being part of the Right to Life.","The extent and scope of the 'ordered liberty' as a tenet of liberty under Article 21 of the Constitution.","Right to Life of an individual apart from mere animal existence.","All of the above","D"
3,null,23,"The above passage mentions, 'Every man's house is his castle.' Who amongst the following has stated this quote in the Semayne's Case?","Justice Rowland.","Justice Holmes.","Lord Justice A.W. Semens.","Justice Blackburn.","B"
3,null,24,"The above passage makes a mention of the judgment delivered by Justice Rajagopala Ayyangar. Which one of the following judgments is in context here?","Kharak Singh v. State of U.P.","M.P. Sharma v. Satish Chandra","Maneka Gandhi v. Union of India","Rustom Cavasji Cooper v. Union of India","A"
3,null,25,"Which of the following is not an interpretation of the Right to Privacy as explained by the Supreme Court in Puttaswamy judgment?","The destruction by the State of a sanctified personal space, of body and mind is violative of the guarantee against arbitrary state action.","The intersection between one’s mental integrity and privacy entitles the individual to the freedom of self-determination.","The privacy of an individual recognises an inviolable right to determine how freedom shall be exercised.","The guarantee of privacy is a guarantee against the arbitrary State action.","C"
3,null,26,"Which of the following is true in relation to the scope of the newly evolved 'Right to Privacy'?","The Right to Privacy cannot be denied, even if there is a miniscule fraction of the population which is affected.","The majoritarian concept applies to the Constitutional Rights and the Courts must adhere to the majoritarian view.","One's sexual orientation is undoubtedly not an attribute of privacy.","Right to Privacy is an unrestricted and inviolable right, outside the fetters of any State action.","A"
3,null,27,"In which of the following cases the Supreme Court held that, 'Sexual orientation is an attribute of privacy...'?","Justice K.S. Puttaswamy (Retd.) v. Union of India.","Navtej Singh Johar v. Union of India.","NALSA v. Union of India.","Suresh Kumar Koushal v. Naz Foundation.","A"
3,null,28,"Speaking for four of the nine judges, Justice D.Y. Chandrachud, observes, 'Individually, these information silos may seem inconsequential. In aggregation, they disclose the nature of the personality...' Which of the following is in context of the above statement?","Right to Privacy.","Informational/Data Privacy.","The Aadhaar Act, 2016.","None of the above.","B"
3,null,29,"Which of the following is not a tenet of the term 'Life' under Article 21 of the Constitution?","Right to Die with Dignity","Right to Live with Dignity","Freedom of Sexual Orientation","Right to Reputation","D"
3,null,30,"Recently, it has been reported that in Uttar Pradesh more than 50% of the people booked under the National Security Act were involved in cow slaughter. In Puttaswamy, which of the following judges has included food preferences in his judgment?","Justice D.Y. Chandrachud","Justice Dipak Misra","Justice R. F. Nariman","Justice Jasti Chelameshwar","D"
4,null,31,"The above passage has been taken from which of the following judgments, which decided the state of affairs relating to internet ban in Jammu & Kashmir?","Sita Ram Yechury v. Union of India","Anuradha Bhasin v. Union of India","In Re: State of Jammu & Kashmir","Bhim Singh v. State of Jammu & Kashmir","B"
4,null,32,"The above passage discusses about proportionality, in the context of which of the following issues?","The limitations of state action sanctioned under the Constitution.","The powers of the President under Article 370 of the Constitution.","The extent of restrictions to be imposed by the State on the exercise of Fundamental Rights.","The proportionality of powers and duties under the Constitution.","C"
4,null,33,"In the above passage, the Court expresses the limitations on application of 'All-or-nothing' approach to the fundamental rights. Which of the following statements truly explains such limitations?","The application of Part-III is subject to the interest of the majority and it overrides the rights of an individual.","The state may act in derogation of the Fundamental Rights of the people to achieve a higher public good and the social equilibrium.","The Fundamental Rights of citizens are secondary and the authority of State over its citizens is primary and of utmost importance.","The above approach is suitable only for the American Constitution as no limitation on rights is mentioned in the text of the Constitution.","B"
4,null,34,"In which of the following cases the Supreme Court held that Right to Access Internet is protected under Article 19 of the Indian Constitution?","Anuradha Bhasin v. Union of India.","Irtiqa Iqbal v. Union of India.","Kapil Sibal v. Union of India.","None of the above.","A"
4,null,35,"Which of the following State actions passes the 'Proportionality Test'?","A complete internet ban for indefinite period in a state effected by terrorism, insurgency and local militia.","A slowdown of the internet speed in a State, affecting the Right of Free speech and expression and trade, business and occupation.","House arrest of eminent political leaders for an indefinite period.","A complete lockdown in an area effected by militant attacks for an indefinite period.","B"
4,null,36,"Which of the following is not an essential validating the restrictions imposed upon the exercise of Fundamental Rights?","Legality, which postulates the existence of law which is enacted to restrict the application of Fundamental Rights.","Need, defined in terms of a legitimate State aim.","Proportionality, which ensures a rational nexus between the objects and the means adopted to achieve them.","Consequence, which the restriction would ensue after its application.","D"
4,null,37,"The Right to Access to the internet is useful for exercising which of the following Fundamental Rights?","Freedom of Speech and Expression.","Right to carry out trade, business and occupation.","Right to Life.","All of the above.","D"
4,null,38,"Who amongst the following can order for suspension of telecom services in a state under the Temporary Suspension of Telecom Services (Public Emergency or Public Safety) Rules, 2017?","The Secretary to the Government of India in the Ministry of Home Affairs.","The Secretary to the Government of India in the Ministry of Information and Broadcasting.","A District Magistrate, exercising his powers under S.144 of the Cr. P. C.","The Chief Secretary to the Government of State in the Ministry of Home Affairs.","A"
4,null,39,"Which of the following was true prior to 5th August, 2019 in relation to power of the Parliament under Article 3 of the Constitution for the State of Jammu & Kashmir?","Any Bill to alter the boundaries of the State shall be introduced in the Parliament after the recommendation of the Governor of the State.","No Bill can be introduced in the Parliament for the alteration of the boundaries of the State without the consent of the Legislature of the State.","No Bill can be introduced in the Parliament for the alteration of the boundaries of the State without the consent of the Constituent Assembly of the State.","No Bill can be introduced in the Parliament for the alteration of the boundaries of the State without the consent of the President.","B"
4,null,40,"Which of the following is not true in relation to the Jammu and Kashmir Reorganisation Act, 2019?","The Act has amended Schedule 1 of the Constitution.","The Act has amended Article 4 of the Constitution.","The Act has amended Schedule 4 of the Constitution.","None of the above.","B"
5,null,41,"Which of the following statements cannot be identified as a limitation upon the Doctrine of Legitimate Expectation?","The concept of Legitimate Expectation is only procedural and has no substantive impact.","The doctrine does not apply to legislative activities.","The doctrine does not apply if it is contrary to Public Policy or against the Security of State.","There are parallels between the Doctrine of Legitimate Expectation and Promissory Estoppel.","A"
5,null,42,"Which of the following is not true in relation to the Doctrine of Legitimate Expectation as observed by the Supreme Court in 'Monnet Ispat & Energy Ltd. v. Union of India'?","The Doctrine of Legitimate Expectation cannot be invoked as a substantive and enforceable right.","The Legitimate Expectation is different from anticipation and an anticipation cannot amount to an assertable expectation.","The Doctrine fails where an overriding public interest justifies the change in Administrative Policy.","The Doctrine of Legitimate Expectation is founded on the principles of reasonableness and fairness.","A"
5,null,43,"Which of the following cases can be traced as the origin of the Doctrine of Legitimate Expectation?","Attorney General of Hong Kong v. Ng Yeun Shiu, (1983) 2 AC 629.","Schmidt v. Secy. Of State for Home Affairs, (1969) 2 Ch 149 (CA).","Food Corporation of India v. Kamdhenu Cattle Feed Industries, AIR 1993 SC 1601.","Breen v. Amalgamated Engg. Union, (1971) 2 WLR 742.","B"
5,null,44,"Which of the following is not a ground for judicial review of a discretionary action of an Administrative Authority in India?","Failure to exercise discretion","Excess or abuse of discretion","A breach of rules of Natural Justice","None of the above","A"
5,null,45,"Which of the following statement is true in relation to 'Empty formality' theory of the Principle of Natural Justice?","The plea for not following the Principle of Natural Justice is not sustainable on the grounds of Empty Formality.","The plea for not following the Principle of Natural Justice is sustainable on the grounds of Empty Formality.","The Empty Formality affords a legitimate ground for the avoidance of Principle of Natural Justice.","Both options (b) & (c) are correct.","B"
5,null,46,"What is the meaning of a writ of 'Certiorarified mandamus'?","A writ of Mandamus, issued against an adjudicating body to quash a decision.","A writ of Certiorari issued to an administrative body to quash its decision.","A simultaneous writ to quash a decision and also to give a direction.","A simultaneous writ to quash a direction and give a decision.","C"
5,null,47,"Which of the following is not a ground for holding a Delegated Legislation as invalid?","Parent Act delegates non-essential legislative functions.","Delegated legislation is inconsistent with the general law.","Parent Act itself is unconstitutional.","Delegated legislation is inconsistent with the Parent Act.","A"
5,null,48,"In which of the following cases, Hegde J observed that, 'Whenever a complaint is made before a court that some Principle of Natural Justice had been contravened, the court had to decide whether the observance of that rule was necessary for a just decision on the facts of that case.'?","A.K. Kraipak v. Union of India","Maneka Gandhi v. Union of India","Union of India v. P.K. Roy","Dharampal Satyapal Ltd. v. CCE","A"
5,null,49,"Which of the following is not an essential condition before pressing the Doctrine of Estoppel into service or benefit contract?","A representation or conduct amounting to representation have been made.","He must have acted to his detriment or suffered as a result of such representation.","The other party to whom representation was made must have acted upon such representation.","The representation must have been made with the intention of not fulfilling it.","D"
5,null,50,"Suppose, students filled up JEE Mains form for 2020. Due to repeated postponements of JEE, IIT Kharagpur decided to opt out of JEE mains and conducted its own separate Test. On which of the following grounds the decision of IIT Kharagpur can be challenged?","Procedural fairness","Legitimate expectation","Manifest arbitrariness","IIT Kharagpur's decision cannot be challenged as it was taken in the interest of the students.","B"
6,null,51,"Consider the following statements: 1. CJI is the boss of High Court Judges 2. CJI is superior to other Judges of the Supreme Court 3. CJI and other four members of Collegium for appointment of Judges in Supreme Court are equal 4. Chief Justice is one amongst equals and vested with many administrative powers. Which of the statement given above is / are correct?","1 and 3 only","2 and 3 only","3 only","1, 2, and 4 only","C"
