"passage_number","passage","question_no","question","option_a","option_b","option_c","option_d","correct_answer"
6,null,52,"Consider the following statements: 1. A Bench of the Supreme Court must follow a decision delivered by a Bench of a larger or even equal strength. 2. In case of inability to agree, the only option available is to refer the matter to the CJI, requesting that a larger Bench be constituted to resolve the conflict. 3. This basic principle was laid down by Supreme Court in Central Board of Dawoodi Bohra Community vs State Of Maharashtra & Anr (December 17, 2004). Which of the statement given above is / are correct?","1 and 3 only","1 and 2 only","3 only","1, 2 and 3","D"
6,null,53,"Consider the following statements: 1. The Constitution does not make CJI the 'Master of Roster' 2. The Supreme Court Rules vests in CJI the power of the 'Master of Roster' 3. The Constitution of India read with Supreme Court Rules vests in CJI the Power of the 'Master of Rolls' 4. The Power is neither given by the Constitution not by the Supreme Court Rules. It's just a convention. Which of the statement given above is / are correct?","1 and 3 only","2 only","3 and 4 only","1, 3 only","B"
6,null,54,"Consider the following statements: 1) A judge of Supreme Court can be removed from his office by the Parliament. 2) A judge of Supreme Court can be impeached from his office by the President on the recommendation of Chief Justice of India. 3) The removal of Supreme Court judge is based on two grounds - proved misbehaviour or incapacity to act. Which of the statement given above is / are correct?","1 and 2 only","2 and 3 only","3 only","1, 2 and 3","C"
6,null,55,"Accountability makes the exercise of power more efficient and effective. The ancient Greek historian Herodotus said: 'The Greeks though free [were] not absolutely free; they [had] a master called the law.' Which of the following statement correctly describes the law?","CJI as Master of Rolls is not bound by any law.","CJI is bound by the conventions mentioned in the passage above.","CJI in his administrative capacity is bound by law.","CJI as Master of Roster must act fairly, justly and in non-arbitrary manner.","D"
6,null,56,"Supreme Court Rules framed under Article 145 of the Constitution provide CJI as the Master of Rolls. These rules—","Cannot be challenged as per Justice Dinakaran Judgment","Can be challenged before the President of India who is the appointing authority of CJI and other Judges","Rules made by the Court violative of Fundamental Rights may be struck down as ultra vires the Constitution as per Prem Chand Garg (1963) judgment of the Supreme Court.","Supreme Court is supreme and no authority can question it.","C"
6,null,57,"In S. P. Gupta v. Union of India, it was held that the word 'Consultation' means:","Discussion","Ascertainment of opinion","Concurrence","Advice","B"
6,null,58,"Per Incuriam means:","Judgment given against law","Judgment given contrary to people's conscience","Judgment given contrary to natural law","All of the above","A"
6,null,59,"In which of the following cases, Supreme Court held that 'Chief Justice is an institution himself'?","Kamini Jaiswal v. Union of India","Asok Pande v. Union of India","S.P. Gupta v. Union of India","Prashant Bhushan v. Union of India","B"
6,null,60,"In which of the following cases, Chief Justice was held to be as 'Master of Roster', who alone has prerogative to constitute bench?","Prakash Chandra v. Union of India (UOI) through Secretary to the Government of India","S P Gupta v. Union of India","Third Judges Case","Justice C. S. Karnan v. The Hon’ble Supreme Court of India","A"
7,null,61,"The Government of Uttar Pradesh and many other state governments promulgated Ordinances for Temporary Exemption from Certain Labour Laws that would suspend the operation of all labour laws applicable to factories and manufacturing establishments in their respective state for a period of three years, with the exception of:","Bonded Labour System (Abolition) Act, 1976","Employees’ Compensation Act, 1923","The Building and Other Construction Workers (Regulation of Employment and Conditions of Service) Act, 1996","All the above","D"
7,null,62,"On which of the following areas, Central Government is exclusively competent to enact legislations?","Trade unions; industrial and labour disputes.","Social security and social insurance; employment and unemployment.","Welfare of labour including conditions of work, provident funds, employers’ liability, workmen’s compensation, invalidity and old age pensions and maternity benefits.","Regulation of labour and safety in mines and oilfields.","D"
7,null,63,"Which of the following laws has been enacted to prevent exploitation of inter-state migrant workers and, to ensure fair and decent conditions of employment for them?","The Inter-State Migrant Workmen Act, 1979","Contract Labour (Regulation and Abolition) Act, 1970","Bonded Labour System (Abolition) Act, 1976","Migrant Workers (Protection) Act, 1979","A"
7,null,64,"The Employees’ State Insurance Act, 1948 protects the interest of workers in contingencies such as — I. Sickness II. Maternity, III. Temporary or permanent physical disablement, IV. Death due to employment injury resulting in loss of wages or earning capacity. Select the correct answer from the codes given below:","I only","II only","I, III and IV","I, II, III and IV","D"
7,null,65,"As per the provisions contained in Chapter VB of the Industrial Dispute Act, 1947 establishment employing _____________ persons or more are required to seek prior permission of Appropriate Government before effecting lay-off, retrenchment and closure.","50","100","250","500","B"
7,null,66,"‘First come last go and last come first go’ is the principle of:","Lay-off","Closure","Retrenchment","Dismissal","C"
7,null,67,"Which of the following is an illegal industrial action as per law?","Mutual Insurance","Collective Bargaining","Lock out","Gherao","D"
7,null,68,"Choose the correct objective of the Industrial Disputes Act, 1947.","To prevent illegal strikes","To promote measures for securing and preserving good relations between the employers and the employees","To provide relief to workmen in matters of lay-off, retrenchment, wrongful dismissals","All of the above","D"
7,null,69,"Contract Labour (Regulation and Abolition) Act, 1970 applies to every establishment/contractor in which ____________ workmen are employed or were employed on any day of the preceding twelve months as contract labour.","Ten or more","Fifteen","Twenty or more","Twenty-five or more","C"
7,null,70,"The Contract Labour (Regulation and Abolition) Act, 1970 shall not apply to establishments in which work is of:","An intermittent or casual nature","In nature of Permanent work","Both a) and b)","None of the above.","A"
8,null,71,"The boundary wall surrounding A’s property was broken which caused a number of villagers to cross through his property to reach the adjoining market. A repaired the wall and stopped the villagers. What was the nature of legal relationship?","Liberty-no right","Claim-duty","Immunity-disability","Power-liability","A"
8,null,72,"‘A’ does not repair the boundary wall for more than twenty-five years and does not stop the villagers from crossing his property. Now the villagers have:","An immunity","A claim","A power","A liberty","B"
8,null,73,"After changing her religion, an adult medical student Bareta got married to a man of her choice. The medical student’s right to marry was:","A claim","A liberty","A power","A liability","A"
8,null,74,"The situation for Bareta would change if she were a minor. Her minority would impact on her:","Claim","Liberty","Power","Immunity","C"
8,null,75,"Article 21 of the Constitution of India lays down that no person can be denied life and liberty except according to procedure established by law. By reason of this article, the State cannot deny liberty through executive order. What does the Article impose on the State?","Duty","Liability","Disability","No Right","C"
8,null,76,"A person can be taken into custody only if there is a legislation specifying a procedure which allows the deprivation of liberty. This protection from wrongful arrest granted to people is:","An immunity","A liberty","A disability","A power","A"
8,null,77,"The Civil Procedure Code lays down the conditions that have to be fulfilled before a Plaint can be filed or defended. These conditions impact on the individual’s:","Claim","Power","Disability","Liability","B"
8,null,78,"As a rule, only States can move international institutions for the enforcement of their rights. Special requirements have to be fulfilled before individuals can move international institutions. These requirements impact on the __________ of individuals to obtain their rights.","Liberty","Power","Claim","Immunity","B"
8,null,79,"When A enters into a contract with B, then the rights A has under the contract are:","In personam","In rem","Both (a) and (b)","None of the above","A"
8,null,80,"Recognition of the Right to Privacy by the Indian Supreme Court has:","Converted a liberty into a claim right.","Placed a duty on the State to protect the right.","Prevented the State from undertaking any activity which intruded on the privacy of the people.","All of the above","D"
9,null,81,"Habermas is a:","German Philosopher","French Philosopher","Western Social Scientist","English Jurist","A"
9,null,82,"For Hobbes, the key tenet of his philosophy is:","Natural law is necessary for a good positive law and they are not identical in content.","Natural law is not necessary for a good positive law, though they are identical in content.","Natural law is necessary for a good positive law, and they are identical in content but differ in form.","Natural law is necessary for a good positive law but they differ in both form and content.","C"
9,null,83,"Which of the following words has been replaced by ‘[1]’ in the above paragraph?","Culture","Ethics","Morality","None of the above.","C"
9,null,84,"Which one of the following statements, correctly conveys the Fuller’s Inner Morality of Law?","Every piece of Law, in order to be valid, must fulfil minimum moral standard comprising of certain procedural requirements like generality, Prospectively promulgation, intelligibility and consistency.","The contents of every law in order to be valid must be mere minimum moral standard without anything more.","The question of morality of every law is a matter for the inner conscience of the legislators and judges have nothing to do with it.","The question of morality of law is not for the courts to determine.","A"
9,null,85,"In which of the following cases, the Supreme Court of India remarked, ‘Whenever the Court is entering into a new territory and is developing a new legal norm, discussion of normative jurisprudence assumes greater significance...’?","Common Cause v. Union of India (2018)","Bhupinder Singh v. State of H. P (2011)","Kumar v. State of T. N (2013)","Gargi v. State of Haryana (2019)","A"
9,null,86,"Out of the following jurists, whose theory has earned the name of ‘Natural Law with a Variable Content’?","St. Thomas Aquinas","John Locke","Hobbes","R. Stammler","D"
9,null,87,"Which of the following philosophers gave the theory of ‘Communicative Action’?","Habermas","John Locke","Savigny","Lon L. Fuller","A"
9,null,88,"According to Habermas, the existence and legitimacy of Positive Laws hinges upon which of the following?","Morality","Publication of Laws","Rational Democratic Process","Judicial recognition","C"
9,null,89,"Positive Law is called ‘Positive’ because:","It is made as a result of divine providence","It is made as a result of collective positive action","It is made by person in authority","It is followed by everybody","C"
9,null,90,"Positivists were romanticists because:","They were running away from the realities of post-industrial Britain.","They were not imagining a perfectly ordered society.","They were depicting the state of law and order of contemporary Britain.","None of the above.","A"
10,null,91,"Which of the following reformed Criminal Law?","Malimath Committee","Justice M. N. Venkatachaliah Committee","52nd Law Commission Report","All of the above.","A"
10,null,92,"Under Indian Penal code ‘Culpable homicide’ is first defined, but ‘homicide’ is not defined at all. ‘Culpable homicide’, the genus, and ‘Murder’, the species, are defined in terms so closely that it is difficult to distinguish them. The distinction between ‘Culpable homicide’ and ‘Murder’ was criticised as the ‘weakest part of the code’ by-","Glanville Williams","James Stephen","Jeremy Bentham","Smith & Hogan","B"
10,null,93,"Lately Indian Criminal Law has been moving away from the above mentioned classical Principles of Criminal Law. Which one of the following does not demonstrate this shift?","Creation of new crimes.","Shift in Burden of Proof","Presumption of Guilt","Broader definitions of crimes","A"
10,null,94,"The accused must be given death penalty to satisfy the ‘collective conscience of the society’. Is this the correct method of determining sentence?","Yes","No","Yes, in Terror and Sedition Cases","No, as what others think is irrelevant in deciding punishment","D"
10,null,95,"In determining the sentence, which of following factors are to be taken into consideration?","Aggravating Factors","Mitigating Factors","Both Aggravating & Mitigating Factors","Collective Conscience of the Society","C"
10,null,96,"The Supreme Court itself admitted in Santosh Kumar Bariyar (2009) that death penalty is imposed ‘arbitrarily or freakishly’. The court made a candid admission in saying that ‘there is no uniformity of precedents’. In Sangeet (2013), the Court yet again acknowledged that ‘principled sentencing’ has become ‘judge centric’. In Swami Shraddhananda (2008), the Court said, award of death sentence depends on the ‘personal predilection of judges’ and there is ‘lack of uniformity’ in capital punishment. Which of the following statements is correct?","Award of Death Penalty depends on law and is given in rarest of rare cases.","Award of Death Penalty depends on personal ideologies of judges.","(a) & (b) both are correct.","(a) is wrong.","B"
10,null,97,"In Machhi Singh (1983) a three judge bench listed five parameters to decide whether case falls within ‘rarest of rare’ such as the manner of commission of crime i.e. brutality, motive, anti-social or abhorrent nature of crime, magnitude of crime and personality of victim i.e. child, women or leader loved by people etc. Which parameter laid down by the constitution bench in Bachan Singh was left out?","Too much importance was given to ‘Crime’ but ‘Criminal’ was left out.","Impact on society","Intent","Weapons used in the commission of crime","A"
10,null,98,"Who had said that ‘The Indian Penal Code is to the English criminal law what a manufactured article ready for use is to the materials out of which it is made...’?","Lord Macaulay","James Stephen","Hari Singh Gaur","Justice Krishna Iyer","B"
10,null,99,"Justice Fitzgerald observed: ‘The law of conspiracy is a branch of our jurisprudence to be narrowly watched, to be zealously regarded and never to be pressed beyond its true limits.’ Under Section 149, mere membership of the assembly without any participation in the crime is sufficient. In the light of this statement, whether punishment of conspiracy by mere agreement and under Section 149 by mere presence be deleted from the IPC?","Yes, if we believe in liberal and enlightened criminal jurisprudence","No, if we are status quoist","No, Conspiracy must remain punishable by mere agreement","No, mere presence should be enough","A"
10,null,100,"Criminal Law Revision must reflect-","Deterrent theory with the aim to prevent crime.","Retributive theory consistent with the scheme of victim compensation.","Reformative theory consistent with democratic values and civil liberties","None of the above.","C"
11,null,101,"The name of which of the following judgments has been replaced by ‘[1]’ in the passage above?","Rukia Khatun v. Abdul Khalique Laskar","Shamim Ara v. State of UP and Another","Fuzlunbi v. K Khader Vali and Another","Mohd. Ahmad Khan v. Shah Bano Begum","B"
11,null,102,"Which of the following legislations has been replaced by ‘[2]’ in the passage above?","The Muslim Personal Law (Shariat) Application Act, 1937","Special Marriage Act of 1872","The Muslim Women (Protection of Rights on Divorce) Act 1986","The Muslim Women (Protection of Rights on Marriage) Act, 2019","A"
11,null,103,"The Supreme Court constitution bench led by Chief Justice J. S. Khehar gave a landmark judgement in Shayara bano v. Union of India. Consider the following statements... Select the correct statements about judgement:","1 & 2 are correct","1, 2 & 3 are correct","1, 2 & 4 are correct","All are correct","B"
11,null,104,"Which one of the following is not correctly matched?","Only 1","1 and 2","3 and 4","1, 2 and 3","A"
11,null,105,"In which one of the following cases, the proposition was laid down that Personal Laws are beyond the pale of the Fundamental Rights Chapter of the Constitution and hence cannot be struck down by this Court?","State of Bombay v. Narasu Appa Mali","Mohd. Ahmad Khan v. Shah Bano Begum","Daniel Latifi v. Union of India","Sarla Mudgal v. Union of India","A"
11,null,106,"What does the phrase Res integra connote in the above passage?","Issues of law which have not been decided or untouched by dictum or decision.","Issues of law which have been settled by court.","Issues of law where so many inconsistent decisions are present","Issues of law which should be resolved by the legislature and not by the court","A"
11,null,107,"In which of the following cases, the Delhi HC had observed that the 'Introduction of constitutional law in the home is most appropriate. It is like introducing a bull in a china shop.'?","Harvinder Kaur v Harmender Singh Chaudhry","Maneka Gandhi v. Indira Nehru Gandhi","T. Saritha v. Union of India","Prakash v. Phulwati","A"
11,null,108,"Which of the following statement is correct?","Only 1","1 and 2 only","2, 3 and 4","1 and 3 only","D"
11,null,109,"What is the meaning of ‘Khula’ in the above passage?","Khula is the right of a woman in Islam to divorce and it means separation from her husband","Khula is the right of a man in Islam to divorce and it means separation from his wife","Khula is 'obtaining release from each other'.","Khula is a form of Talaq practiced in Shia community.","A"
11,null,110,"Pick up the correct statement-","Muslim women cannot get divorce on the grounds of cruelty.","Hindu woman can get divorce on the conversion to any religion by her husband...","Hindu woman can get divorce on the non -payment of maintenance for two years","All the above","B"
12,null,111,"In relation to State responsibility, the Permanent Court of International Justice has observed that: 'It is a principle of international law... that any breach of an engagement involves an obligation to make reparation’...","Chorzow Factory Case.","Home Missionary Society Case","Corfu Channel Case","Genocide Convention Case","A"
12,null,112,"The name of which one of the following cases has been replaced by ‘[1]’ in the above paragraph?","Corfu Channel Case","Trail Smelter Arbitration","International Commission on the River Oder Case","Case Concerning auditing of accounts between Netherlands and France.","C"
12,null,113,"The name of which of the following cases has been replaced by ‘[2]’ in the above paragraph?","Island of Palmas Case","Nuclear Tests Case","Corfu Channel Case","None of the above.","A"
12,null,114,"Which Article has been replaced by ‘[3]’ in the above paragraph?","191","192","193","194","D"
12,null,115,"In which of the following cases, the International Court of Justice pointed out that when in regard to any matter of practice, two states follow it repeatedly for a long time, it becomes a binding customary rule?","West Rand Central Gold Mining Company Ltd Case","South West Africa Case","Right of Passage over Indian Territory Case","North Sea Continental Shelf Case","C"
12,null,116,"Doctrine of 'Sic utere tuo ut alienum non leadas' is contained in which of the following?","Basel Convention, 1989","Principle 21 of Rio Declaration","Kyoto Protocol, 1997","Principles 21 and 22 of Stockholm Declaration","D"
12,null,117,"Advisory Opinion can be given by the International Court of Justice on Legal question:","On the request of Security Council Only","On the request of General Assembly only","On the request of General Assembly or Security Council or both.","On the request of Economic and Social Council if authorised by the Security Council.","C"
12,null,118,"In International Law, a good example of the application of principle of Sovereignty is the 'theory of auto-limitation'. This theory was given by which of the following schools of thought?","Positivist","Historical","Sociological","Naturalist","A"
12,null,119,"Which of the following instruments refer to the 'Polluter Pays' Principle for fixing the liability in environmental cases?","Principle 16 of Rio Declaration","International Convention on Oil Pollution Preparedness, Response and Cooperation, 1990.","Convention on Transboundary Effects of Industrial Accidents 1992.","All of the above.","D"
12,null,120,"International Court of Justice is different from the Supreme Court of India because:","It is an International Court having jurisdiction on all countries.","Its judgements are binding on all the members of United Nations.","Its judgements have no binding force.","Its jurisdiction is limited to States which have consented to its jurisdiction and its judgements are binding only on the parties to the dispute.","D"
